date,price_sek_mwh
2025-04-28,252.54
2025-04-29,360.1
2025-04-30,385.83625000000006
2025-05-01,275.16
2025-05-02,221.5345833333333
2025-05-03,230.13125000000002
2025-05-04,162.82458333333332
2025-05-05,480.54833333333335
2025-05-06,601.69125
2025-05-07,935.7979166666667
2025-05-08,1122.6329166666667
2025-05-09,952.5079166666667
2025-05-10,738.0779166666666
2025-05-11,639.8895833333333
2025-05-12,920.01
2025-05-13,773.3154166666667
2025-05-14,560.5320833333334
2025-05-15,510.50666666666666
2025-05-16,258.4291666666667
2025-05-17,214.3779166666667
2025-05-18,158.62666666666667
2025-05-19,379.8495833333333
2025-05-20,322.66125
2025-05-21,294.3791666666667
2025-05-22,196.3816666666667
2025-05-23,422.96416666666664
2025-05-24,289.98583333333335
2025-05-25,103.23541666666668
2025-05-26,254.69375
2025-05-27,260.54625
2025-05-28,377.17
2025-05-29,258.08500000000004
2025-05-30,170.27541666666667
2025-05-31,229.66875000000002
2025-06-01,178.71875
2025-06-02,298.6191666666667
2025-06-03,302.0329166666667
2025-06-04,261.0291666666667
2025-06-05,347.9141666666667
2025-06-06,226.04041666666666
2025-06-07,135.81541666666666
2025-06-08,190.41625
2025-06-09,167.30875
2025-06-10,563.6750000000001
2025-06-11,470.3595833333333
2025-06-12,332.0445833333334
2025-06-13,282.6475
2025-06-14,130.16416666666666
2025-06-15,288.97375
2025-06-16,323.18625000000003
2025-06-17,255.04291666666668
2025-06-18,284.4433333333333
2025-06-19,195.53500000000003
2025-06-20,228.65708333333333
2025-06-21,99.96666666666667
2025-06-22,103.28124999999999
2025-06-23,85.08541666666667
2025-06-24,39.160000000000004
2025-06-25,149.23
2025-06-26,437.29125
2025-06-27,242.25208333333333
2025-06-28,28.418333333333333
2025-06-29,-30.035416666666666
2025-06-30,220.32708333333332
2025-07-01,436.51666666666665
2025-07-02,532.3512499999999
2025-07-03,140.34625
2025-07-04,171.35541666666666
2025-07-05,96.7375
2025-07-06,175.2775
2025-07-07,709.6075000000001
